Id,Label
http://www.wikidata.org/entity/Q1275999,Leukersdorf
http://www.wikidata.org/entity/Q1282173,Wantewitz
http://www.wikidata.org/entity/Q1284116,Wildbach
http://www.wikidata.org/entity/Q1296273,Stünz
http://www.wikidata.org/entity/Q1309263,Seerhausen
http://www.wikidata.org/entity/Q1366355,Schlottwitz
http://www.wikidata.org/entity/Q1395325,Präbschütz
http://www.wikidata.org/entity/Q1397387,Fasendorf
http://www.wikidata.org/entity/Q1491140,Gahlenz
http://www.wikidata.org/entity/Q1497168,Güldengossa
http://www.wikidata.org/entity/Q1521118,Geyersdorf
http://www.wikidata.org/entity/Q1549488,Großopitz
http://www.wikidata.org/entity/Q1583929,Oberlochmühle
http://www.wikidata.org/entity/Q1623711,Hohenfichte
http://www.wikidata.org/entity/Q1667816,Kretscham-Rothensehma
http://www.wikidata.org/entity/Q1746388,Kleinburgk
http://www.wikidata.org/entity/Q1757736,Seyde
http://www.wikidata.org/entity/Q1784261,Korbitz
http://www.wikidata.org/entity/Q1876014,Lugenheim
http://www.wikidata.org/entity/Q1948728,Mortka
http://www.wikidata.org/entity/Q1972055,Naustadt
http://www.wikidata.org/entity/Q1981047,Neunitz
http://www.wikidata.org/entity/Q1988260,Niedermeisa
http://www.wikidata.org/entity/Q1988463,Niedersedlitz
http://www.wikidata.org/entity/Q2009648,Oberfrohna
http://www.wikidata.org/entity/Q2010329,Oberlößnitz
http://www.wikidata.org/entity/Q2010651,Oberpöbel
http://www.wikidata.org/entity/Q2013740,Ockerwitz
http://www.wikidata.org/entity/Q2132699,Rathendorf
http://www.wikidata.org/entity/Q2138947,Rehefeld-Zaunhaus
http://www.wikidata.org/entity/Q2210590,Sachsenburg-Irbersdorf
http://www.wikidata.org/entity/Q2246629,Schmorsdorf
http://www.wikidata.org/entity/Q2259126,Schönerstadt
http://www.wikidata.org/entity/Q2259588,Schöpsdorf
http://www.wikidata.org/entity/Q2303267,Sorgau
http://www.wikidata.org/entity/Q2307038,Spansberg
http://www.wikidata.org/entity/Q2379067,Särichen
http://www.wikidata.org/entity/Q2379909,Sönitz
http://www.wikidata.org/entity/Q2538540,Wachwitz
http://www.wikidata.org/entity/Q2696708,Friedersdorf
http://www.wikidata.org/entity/Q4373411,Niederjahna
http://www.wikidata.org/entity/Q12353612,Papstdorf
http://www.wikidata.org/entity/Q15057419,Leupoldishain
http://www.wikidata.org/entity/Q15058197,Nöthnitz
http://www.wikidata.org/entity/Q15980094,Burkartshain
http://www.wikidata.org/entity/Q16294645,Serka
http://www.wikidata.org/entity/Q17592347,Skäßchen
http://www.wikidata.org/entity/Q19787655,Nauleis
http://www.wikidata.org/entity/Q21039825,Aschershain
http://www.wikidata.org/entity/Q21402288,Meinitz
http://www.wikidata.org/entity/Q22692656,Korpitzsch
http://www.wikidata.org/entity/Q22693550,Queckhain
http://www.wikidata.org/entity/Q22693713,Salbitz
http://www.wikidata.org/entity/Q25158422,Skaup
http://www.wikidata.org/entity/Q26254931,Droßkau
http://www.wikidata.org/entity/Q26254954,Löbnitz-Bennewitz
http://www.wikidata.org/entity/Q27479102,Langenrinne
http://www.wikidata.org/entity/Q52589183,Christgrün (Pöhl)
http://www.wikidata.org/entity/Q8931,Klotzsche
http://www.wikidata.org/entity/Q8943,Mockritz
http://www.wikidata.org/entity/Q8957,Zschertnitz
http://www.wikidata.org/entity/Q10779,Zwenkau
http://www.wikidata.org/entity/Q10780,Grimma
http://www.wikidata.org/entity/Q16041,Cavertitz
http://www.wikidata.org/entity/Q46789,Pöhl
http://www.wikidata.org/entity/Q46843,Auerbach/Vogtl.
http://www.wikidata.org/entity/Q46903,Schöneck/Vogtland
http://www.wikidata.org/entity/Q57765,Gornsdorf
http://www.wikidata.org/entity/Q71064,Weißenborn/Erzgeb.
http://www.wikidata.org/entity/Q71137,Lunzenau
http://www.wikidata.org/entity/Q71148,Roßwein
http://www.wikidata.org/entity/Q71163,Döbeln
http://www.wikidata.org/entity/Q81756,Wilthen
http://www.wikidata.org/entity/Q93273,Oßling
http://www.wikidata.org/entity/Q110653,Unkersdorf
http://www.wikidata.org/entity/Q159916,Kleinwelka
http://www.wikidata.org/entity/Q160429,Sdier
http://www.wikidata.org/entity/Q160437,Gränze
http://www.wikidata.org/entity/Q160608,Cunnewitz
http://www.wikidata.org/entity/Q160693,Caseritz
http://www.wikidata.org/entity/Q160777,Wetro
http://www.wikidata.org/entity/Q160842,Niesendorf
http://www.wikidata.org/entity/Q160994,Purschwitz
http://www.wikidata.org/entity/Q165140,Herrnhut
http://www.wikidata.org/entity/Q184336,Zedtlitz
http://www.wikidata.org/entity/Q227230,Zscheila
http://www.wikidata.org/entity/Q285990,Berreuth
http://www.wikidata.org/entity/Q314478,Kloster Altzella
http://www.wikidata.org/entity/Q442884,Altmörbitz
http://www.wikidata.org/entity/Q445282,Altscherbitz
http://www.wikidata.org/entity/Q570161,Ansprung
http://www.wikidata.org/entity/Q631108,Nerchau
http://www.wikidata.org/entity/Q810909,Battaune
http://www.wikidata.org/entity/Q814515,Behlitz
http://www.wikidata.org/entity/Q873262,Eutritzsch
http://www.wikidata.org/entity/Q889293,Bockwa
http://www.wikidata.org/entity/Q894422,Bosewitz
http://www.wikidata.org/entity/Q896356,Connewitz
http://www.wikidata.org/entity/Q995726,Bröhsen
http://www.wikidata.org/entity/Q1025890,Cainsdorf
http://www.wikidata.org/entity/Q1270365,Dänkritz
http://www.wikidata.org/entity/Q1270923,Döbra
http://www.wikidata.org/entity/Q1316701,Rottwerndorf
http://www.wikidata.org/entity/Q1390723,Albrechtshain
http://www.wikidata.org/entity/Q1496329,Gautzsch
http://www.wikidata.org/entity/Q1535409,Kühnitzsch
http://www.wikidata.org/entity/Q1536718,Goltzscha
http://www.wikidata.org/entity/Q1538647,Gostritz
http://www.wikidata.org/entity/Q1549768,Großwelka
http://www.wikidata.org/entity/Q1601241,Heinzebank
http://www.wikidata.org/entity/Q1601682,Helbigsdorf-Blankenstein
http://www.wikidata.org/entity/Q1622300,Spechtritz
http://www.wikidata.org/entity/Q1625522,Holzhau
http://www.wikidata.org/entity/Q1634789,Liptitz
http://www.wikidata.org/entity/Q1637647,Hundshübel
http://www.wikidata.org/entity/Q1652552,Hüttelsgrün
http://www.wikidata.org/entity/Q1695311,Kettewitz
http://www.wikidata.org/entity/Q1788008,Langenhessen
http://www.wikidata.org/entity/Q1872784,Lubachau
http://www.wikidata.org/entity/Q1911871,Mautitz
http://www.wikidata.org/entity/Q1921776,Merka
http://www.wikidata.org/entity/Q1942956,Mohsdorf
http://www.wikidata.org/entity/Q1977351,Nennigmühle
http://www.wikidata.org/entity/Q2179326,Röderau-Bobersen
http://www.wikidata.org/entity/Q10379878,Glaubnitz
http://www.wikidata.org/entity/Q10770636,Preske
http://www.wikidata.org/entity/Q15057041,Kleinfriesen
http://www.wikidata.org/entity/Q15057265,Köllmichen
http://www.wikidata.org/entity/Q15058113,Neuseußlitz
http://www.wikidata.org/entity/Q15060669,Unterlosa
http://www.wikidata.org/entity/Q15823795,Kleinbardau
http://www.wikidata.org/entity/Q15980197,Zschackwitz
http://www.wikidata.org/entity/Q16294556,Schmorditz
http://www.wikidata.org/entity/Q17325991,Röderau
http://www.wikidata.org/entity/Q19835079,Baarsdorf
http://www.wikidata.org/entity/Q19965057,Kobeln
http://www.wikidata.org/entity/Q19965244,Roitzschjora
http://www.wikidata.org/entity/Q20855979,Gadewitz
http://www.wikidata.org/entity/Q21039783,Redemitz
http://www.wikidata.org/entity/Q22691194,Arnsdorf
http://www.wikidata.org/entity/Q22691579,Clennen
http://www.wikidata.org/entity/Q22691879,Fischendorf
http://www.wikidata.org/entity/Q22692079,Greifenhain
http://www.wikidata.org/entity/Q22692664,Kralapp
http://www.wikidata.org/entity/Q22692672,Kreinitz
http://www.wikidata.org/entity/Q22692812,Leutenhain
http://www.wikidata.org/entity/Q23995966,Treugeböhla
http://www.wikidata.org/entity/Q26254953,Saasdorf
http://www.wikidata.org/entity/Q27116216,Neustruppen
http://www.wikidata.org/entity/Q28057128,Neulauba
http://www.wikidata.org/entity/Q38512334,Obermylau
http://www.wikidata.org/entity/Q39446845,Roitzsch
http://www.wikidata.org/entity/Q47015230,Weßnitz
http://www.wikidata.org/entity/Q47090816,Nickritz
http://www.wikidata.org/entity/Q47097330,Oelsitz
http://www.wikidata.org/entity/Q47374899,Gösau
http://www.wikidata.org/entity/Q55080544,Seifersbach
http://www.wikidata.org/entity/Q6438,Bahretal
http://www.wikidata.org/entity/Q8939,Loschwitz
http://www.wikidata.org/entity/Q10745,Borsdorf
http://www.wikidata.org/entity/Q10759,Thallwitz
http://www.wikidata.org/entity/Q10762,Colditz
http://www.wikidata.org/entity/Q10774,Regis-Breitingen
http://www.wikidata.org/entity/Q10782,Markkleeberg
http://www.wikidata.org/entity/Q46766,Mühlental
http://www.wikidata.org/entity/Q57881,Eibenstock
http://www.wikidata.org/entity/Q57903,Johanngeorgenstadt
http://www.wikidata.org/entity/Q57908,Jöhstadt
http://www.wikidata.org/entity/Q70949,Eppendorf
http://www.wikidata.org/entity/Q71159,Brand-Erbisdorf
http://www.wikidata.org/entity/Q93225,Cunewalde
http://www.wikidata.org/entity/Q160426,Georgewitz
http://www.wikidata.org/entity/Q160523,Seitschen
http://www.wikidata.org/entity/Q160533,Briesing
http://www.wikidata.org/entity/Q160537,Kottmarsdorf
http://www.wikidata.org/entity/Q160801,Wuischke
http://www.wikidata.org/entity/Q162561,Nochten
http://www.wikidata.org/entity/Q162600,Mühlrose
http://www.wikidata.org/entity/Q162642,Kumschütz
http://www.wikidata.org/entity/Q162690,Steindörfel
http://www.wikidata.org/entity/Q206738,Zitzschen
http://www.wikidata.org/entity/Q227216,Zschadraß
http://www.wikidata.org/entity/Q227297,Zschortau
http://www.wikidata.org/entity/Q232980,Zweinaundorf
http://www.wikidata.org/entity/Q316159,Wiederau
http://www.wikidata.org/entity/Q502520,Dürrhennersdorf
http://www.wikidata.org/entity/Q504898,Liebersee
http://www.wikidata.org/entity/Q506096,Königshain
http://www.wikidata.org/entity/Q697455,Arnsfeld
http://www.wikidata.org/entity/Q784543,Authausen
http://www.wikidata.org/entity/Q814665,Beierfeld
http://www.wikidata.org/entity/Q896514,Brabschütz
http://www.wikidata.org/entity/Q898381,Brandvorwerk
http://www.wikidata.org/entity/Q923608,Brockau
http://www.wikidata.org/entity/Q1167976,Kötzschenbroda
http://www.wikidata.org/entity/Q1206184,Deutschkatharinenberg
http://www.wikidata.org/entity/Q1246226,Oberneuschönberg
http://www.wikidata.org/entity/Q1271055,Dölitz
http://www.wikidata.org/entity/Q1313431,Hohenheida
http://www.wikidata.org/entity/Q1410345,Trages
http://www.wikidata.org/entity/Q1412653,Globenstein
http://www.wikidata.org/entity/Q1453194,Fuchshain
http://www.wikidata.org/entity/Q1454342,Pehritzsch
http://www.wikidata.org/entity/Q1455112,Fremdiswalde
http://www.wikidata.org/entity/Q1474522,Niederpöbel
http://www.wikidata.org/entity/Q1506750,Liebertwolkwitz
http://www.wikidata.org/entity/Q1512058,Wüstenbrand
http://www.wikidata.org/entity/Q1531064,Quasnitz
http://www.wikidata.org/entity/Q1531909,Großdeuben
http://www.wikidata.org/entity/Q1532459,Scharre
http://www.wikidata.org/entity/Q1534523,Golberode
http://www.wikidata.org/entity/Q1536745,Golzern
http://www.wikidata.org/entity/Q1592241,Seegeritz
http://www.wikidata.org/entity/Q1630590,Hosterwitz
http://www.wikidata.org/entity/Q1660265,Wüstenhain
http://www.wikidata.org/entity/Q1668312,Kleinwolmsdorf
http://www.wikidata.org/entity/Q1669089,Langenwolmsdorf
http://www.wikidata.org/entity/Q1678568,Jahnshain
http://www.wikidata.org/entity/Q1746825,Kleinhartmannsdorf
http://www.wikidata.org/entity/Q1792915,Kupsal
http://www.wikidata.org/entity/Q1793327,Packisch
http://www.wikidata.org/entity/Q1805089,Langenreichenbach
http://www.wikidata.org/entity/Q1979922,Neueibau
http://www.wikidata.org/entity/Q1987588,Niederarnsdorf
http://www.wikidata.org/entity/Q1987994,Niederlauterstein
http://www.wikidata.org/entity/Q2010877,Oberschmiedeberg
http://www.wikidata.org/entity/Q2119377,Putzkau
http://www.wikidata.org/entity/Q2179295,Röcknitz
http://www.wikidata.org/entity/Q2216045,Salzenforst-Bolbritz
http://www.wikidata.org/entity/Q2227645,Saupersdorf
http://www.wikidata.org/entity/Q2266363,Sehlis
http://www.wikidata.org/entity/Q2541830,Waldsachsen
http://www.wikidata.org/entity/Q12348692,Halbestadt
http://www.wikidata.org/entity/Q15056482,Göttwitz
http://www.wikidata.org/entity/Q15056892,Jeesewitz
http://www.wikidata.org/entity/Q16320795,Schaddel
http://www.wikidata.org/entity/Q19965040,Hohnbach
http://www.wikidata.org/entity/Q20825716,Auerswalde
http://www.wikidata.org/entity/Q21027134,Diedenhain
http://www.wikidata.org/entity/Q22691675,Dobernitz
http://www.wikidata.org/entity/Q22691678,Doberschwitz
http://www.wikidata.org/entity/Q22692293,Hetzdorf
http://www.wikidata.org/entity/Q22692560,Kieselbach
http://www.wikidata.org/entity/Q22692615,Klosterbuch
http://www.wikidata.org/entity/Q22692873,Lonnewitz
http://www.wikidata.org/entity/Q22694687,Wyhratal
http://www.wikidata.org/entity/Q23559629,Aitzendorf
http://www.wikidata.org/entity/Q26254930,Obertitz
http://www.wikidata.org/entity/Q26836885,Nehmitz
http://www.wikidata.org/entity/Q26836887,Zscheppa
http://www.wikidata.org/entity/Q27869681,Landesgemeinde
http://www.wikidata.org/entity/Q28051772,Quittenbach
http://www.wikidata.org/entity/Q43109326,Niederwinkel
http://www.wikidata.org/entity/Q52159660,Herlasgrün
http://www.wikidata.org/entity/Q52167746,Crotenlaide
http://www.wikidata.org/entity/Q55340540,Boblitz
http://www.wikidata.org/entity/Q56012775,Rodlera
http://www.wikidata.org/entity/Q2079,Leipzig
http://www.wikidata.org/entity/Q8944,Omsewitz
http://www.wikidata.org/entity/Q8946,Pillnitz
http://www.wikidata.org/entity/Q8956,Weißer Hirsch
http://www.wikidata.org/entity/Q10750,Großpösna
http://www.wikidata.org/entity/Q10770,Markranstädt
http://www.wikidata.org/entity/Q10776,Rötha
http://www.wikidata.org/entity/Q10777,Trebsen/Mulde
http://www.wikidata.org/entity/Q16054,Liebschützberg
http://www.wikidata.org/entity/Q17114,Crinitzberg
http://www.wikidata.org/entity/Q20071,Glauchau
http://www.wikidata.org/entity/Q57753,Erlbach-Kirchberg
http://www.wikidata.org/entity/Q57776,Grünhainichen
http://www.wikidata.org/entity/Q57857,Zschorlau
http://www.wikidata.org/entity/Q57953,Schwarzenberg/Erzgeb.
http://www.wikidata.org/entity/Q70934,Altmittweida
http://www.wikidata.org/entity/Q71076,Zschaitz-Ottewig
http://www.wikidata.org/entity/Q71133,Leisnig
http://www.wikidata.org/entity/Q81739,Königsbrück
http://www.wikidata.org/entity/Q93239,Großnaundorf
http://www.wikidata.org/entity/Q93272,Ohorn
http://www.wikidata.org/entity/Q160022,Hinterhermsdorf
http://www.wikidata.org/entity/Q196855,Zethau
http://www.wikidata.org/entity/Q440751,Althen
http://www.wikidata.org/entity/Q636338,Neuwernsdorf
http://www.wikidata.org/entity/Q668396,Mutzschen
http://www.wikidata.org/entity/Q850752,Beucha
http://www.wikidata.org/entity/Q870105,Oberfrauendorf
http://www.wikidata.org/entity/Q879866,Leutzsch
http://www.wikidata.org/entity/Q890863,Bohnitzsch
http://www.wikidata.org/entity/Q1019118,Bärenhecke
http://www.wikidata.org/entity/Q1112163,Knautkleeberg
http://www.wikidata.org/entity/Q1144002,Cunnersdorf
http://www.wikidata.org/entity/Q1144008,Cunnertswalde
http://www.wikidata.org/entity/Q1149991,Cämmerswalde
http://www.wikidata.org/entity/Q1230076,Rippien
http://www.wikidata.org/entity/Q1230404,Dittmannsdorf
http://www.wikidata.org/entity/Q1236431,Dolsenhain
http://www.wikidata.org/entity/Q1252764,Räcknitz
http://www.wikidata.org/entity/Q1428338,Mockethal
http://www.wikidata.org/entity/Q1428358,Flickert
http://www.wikidata.org/entity/Q1463280,Mölbis
http://www.wikidata.org/entity/Q1549593,Großsteinberg
http://www.wikidata.org/entity/Q1552982,Stöntzsch
http://www.wikidata.org/entity/Q1559241,Göhrenz
http://www.wikidata.org/entity/Q1567971,Löthain
http://www.wikidata.org/entity/Q1614215,Probstheida
http://www.wikidata.org/entity/Q1619117,Himmelhartha
http://www.wikidata.org/entity/Q1674903,Oberwartha
http://www.wikidata.org/entity/Q1737368,Kleinneuschönberg
http://www.wikidata.org/entity/Q1754470,Wahnsdorf
http://www.wikidata.org/entity/Q1777922,Kobitzsch
http://www.wikidata.org/entity/Q1800578,Lückersdorf
http://www.wikidata.org/entity/Q1808486,Lauschka
http://www.wikidata.org/entity/Q1877492,Lungkwitz
http://www.wikidata.org/entity/Q1879617,Löbtau
http://www.wikidata.org/entity/Q1953406,Munzig
http://www.wikidata.org/entity/Q2010485,Obernaundorf
http://www.wikidata.org/entity/Q2064381,Paunsdorf
http://www.wikidata.org/entity/Q2100824,Poischwitz
http://www.wikidata.org/entity/Q2210771,Sacka
http://www.wikidata.org/entity/Q2211164,Sadisdorf
http://www.wikidata.org/entity/Q2251323,Schullwitz
http://www.wikidata.org/entity/Q2497722,Unterheinsdorf
http://www.wikidata.org/entity/Q2547004,Waltersdorf
http://www.wikidata.org/entity/Q2637402,Albernau
http://www.wikidata.org/entity/Q2702195,Gottscheina
http://www.wikidata.org/entity/Q3681059,Schletta
http://www.wikidata.org/entity/Q14520175,Augustusbad
http://www.wikidata.org/entity/Q14541259,Seifertshain
http://www.wikidata.org/entity/Q14912881,Motterwitz
http://www.wikidata.org/entity/Q15062165,Zschoppach
http://www.wikidata.org/entity/Q15109853,Draschwitz
http://www.wikidata.org/entity/Q15126769,Saalig
http://www.wikidata.org/entity/Q15846945,Schönerstädt
http://www.wikidata.org/entity/Q16064838,Gornewitz
http://www.wikidata.org/entity/Q16294516,Schkortitz
http://www.wikidata.org/entity/Q18923257,Mausitz
http://www.wikidata.org/entity/Q19284382,Großdalzig
http://www.wikidata.org/entity/Q19834471,Altleis
http://www.wikidata.org/entity/Q19835273,Baßlitz
http://www.wikidata.org/entity/Q19965118,Medessen
http://www.wikidata.org/entity/Q21039780,Zschörnewitz
http://www.wikidata.org/entity/Q22692813,Leuterwitz
http://www.wikidata.org/entity/Q22693506,Polkenberg
http://www.wikidata.org/entity/Q22693649,Roda
http://www.wikidata.org/entity/Q22693707,Rüx
http://www.wikidata.org/entity/Q22693945,Sitten
http://www.wikidata.org/entity/Q22694336,Tragnitz
http://www.wikidata.org/entity/Q22694724,Zollschwitz
http://www.wikidata.org/entity/Q26254863,Wolfspfütz
http://www.wikidata.org/entity/Q26271445,Wildenhain
http://www.wikidata.org/entity/Q27479037,Wegefarth
http://www.wikidata.org/entity/Q27479038,Postelwitz
http://www.wikidata.org/entity/Q27983183,Oberzwota
http://www.wikidata.org/entity/Q28089444,Brunndöbra
http://www.wikidata.org/entity/Q46285849,Folbern
http://www.wikidata.org/entity/Q46998951,Mergendorf
http://www.wikidata.org/entity/Q47160225,Mülbitz
http://www.wikidata.org/entity/Q65183296,Dittersdorf
http://www.wikidata.org/entity/Q2795,Chemnitz
http://www.wikidata.org/entity/Q6715,Heidenau
http://www.wikidata.org/entity/Q8714,Großenhain
http://www.wikidata.org/entity/Q8888,Altfranken
http://www.wikidata.org/entity/Q8891,Schönfeld-Weißig
http://www.wikidata.org/entity/Q16047,Jesewitz
http://www.wikidata.org/entity/Q16072,Zschepplin
http://www.wikidata.org/entity/Q17116,Fraureuth
http://www.wikidata.org/entity/Q46875,Markneukirchen
http://www.wikidata.org/entity/Q46880,Mühltroff
http://www.wikidata.org/entity/Q57769,Großolbersdorf
http://www.wikidata.org/entity/Q57891,Geyer
http://www.wikidata.org/entity/Q57926,Oberwiesenthal
http://www.wikidata.org/entity/Q70964,Halsbrücke
http://www.wikidata.org/entity/Q71090,Augustusburg
http://www.wikidata.org/entity/Q71104,Frankenberg/Sa.
http://www.wikidata.org/entity/Q81760,Wittichenau
